Offset Size   Element (ID): Value
====== ====== =================================
     0 344543  SSX46714-doesnot (Document, type mide)
184268     13      Void (ID 0xEC): (bytearray)
184283    360      ChannelDataPayload (ID 0xB2): (bytearray)
184646   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
184649      1      ChannelIDRef (ID 0xB0): (int) 8
184652      3      StartTimeCodeAbs (ID 0xB8): (int) 181077
184657      3      EndTimeCodeAbs (ID 0xB9): (int) 187100
184662      1      ChannelFlags (ID 0xB1): (int) 0
184665     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
184685      3      MediaWriteLatency (ID 0xBE): (int) 187152
184690     13      Void (ID 0xEC): (bytearray)
184705   5520      ChannelDataPayload (ID 0xB2): (bytearray)
190228    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
190231      1      ChannelIDRef (ID 0xB0): (int) 32
190234      3      StartTimeCodeAbs (ID 0xB8): (int) 182003
190239      3      EndTimeCodeAbs (ID 0xB9): (int) 186965
190244      1      ChannelFlags (ID 0xB1): (int) 0
190247     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
190267      3      MediaWriteLatency (ID 0xBE): (int) 189559
190272     13      Void (ID 0xEC): (bytearray)
190287    360      ChannelDataPayload (ID 0xB2): (bytearray)
190650   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
190653      1      ChannelIDRef (ID 0xB0): (int) 8
190656      3      StartTimeCodeAbs (ID 0xB8): (int) 187106
190661      3      EndTimeCodeAbs (ID 0xB9): (int) 193129
190666      1      ChannelFlags (ID 0xB1): (int) 0
190669     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
190689      3      MediaWriteLatency (ID 0xBE): (int) 193181
190694     13      Void (ID 0xEC): (bytearray)
190709   5520      ChannelDataPayload (ID 0xB2): (bytearray)
196232    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
196235      1      ChannelIDRef (ID 0xB0): (int) 32
196238      3      StartTimeCodeAbs (ID 0xB8): (int) 187049
196243      3      EndTimeCodeAbs (ID 0xB9): (int) 192011
196248      1      ChannelFlags (ID 0xB1): (int) 0
196251     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
196271      3      MediaWriteLatency (ID 0xBE): (int) 194605
196276     13      Void (ID 0xEC): (bytearray)
196291    360      ChannelDataPayload (ID 0xB2): (bytearray)
196654    497    ChannelDataBlock (ID 0xA1): (master) 6 subelements
196657      1      ChannelIDRef (ID 0xB0): (int) 59
196660      2      StartTimeCodeAbs (ID 0xB8): (int) 3438
196664      3      EndTimeCodeAbs (ID 0xB9): (int) 190230
196669      1      ChannelFlags (ID 0xB1): (int) 0
196672     13      Void (ID 0xEC): (bytearray)
196687    464      ChannelDataPayload (ID 0xB2): (bytearray)
197154   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
197157      1      ChannelIDRef (ID 0xB0): (int) 8
197160      3      StartTimeCodeAbs (ID 0xB8): (int) 193136
197165      3      EndTimeCodeAbs (ID 0xB9): (int) 199158
197170      1      ChannelFlags (ID 0xB1): (int) 0
197173     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
197193      3      MediaWriteLatency (ID 0xBE): (int) 199210
197198     13      Void (ID 0xEC): (bytearray)
197213   5520      ChannelDataPayload (ID 0xB2): (bytearray)
202736    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
202739      1      ChannelIDRef (ID 0xB0): (int) 32
202742      3      StartTimeCodeAbs (ID 0xB8): (int) 192095
202747      3      EndTimeCodeAbs (ID 0xB9): (int) 197057
202752      1      ChannelFlags (ID 0xB1): (int) 0
202755     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
202775      3      MediaWriteLatency (ID 0xBE): (int) 199651
202780     13      Void (ID 0xEC): (bytearray)
202795    360      ChannelDataPayload (ID 0xB2): (bytearray)
203158    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
203161      1      ChannelIDRef (ID 0xB0): (int) 32
203164      3      StartTimeCodeAbs (ID 0xB8): (int) 197141
203169      3      EndTimeCodeAbs (ID 0xB9): (int) 202103
203174      1      ChannelFlags (ID 0xB1): (int) 0
203177     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
203197      3      MediaWriteLatency (ID 0xBE): (int) 204696
203202     13      Void (ID 0xEC): (bytearray)
203217    360      ChannelDataPayload (ID 0xB2): (bytearray)
203580   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
203583      1      ChannelIDRef (ID 0xB0): (int) 8
203586      3      StartTimeCodeAbs (ID 0xB8): (int) 199165
203591      3      EndTimeCodeAbs (ID 0xB9): (int) 205188
203596      1      ChannelFlags (ID 0xB1): (int) 0
203599     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
203619      3      MediaWriteLatency (ID 0xBE): (int) 205239
203624     13      Void (ID 0xEC): (bytearray)
203639   5520      ChannelDataPayload (ID 0xB2): (bytearray)
209162    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
209165      1      ChannelIDRef (ID 0xB0): (int) 32
209168      3      StartTimeCodeAbs (ID 0xB8): (int) 202187
209173      3      EndTimeCodeAbs (ID 0xB9): (int) 207149
209178      1      ChannelFlags (ID 0xB1): (int) 0
209181     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
209201      3      MediaWriteLatency (ID 0xBE): (int) 209742
209206     13      Void (ID 0xEC): (bytearray)
209221    360      ChannelDataPayload (ID 0xB2): (bytearray)
209584   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
209587      1      ChannelIDRef (ID 0xB0): (int) 8
209590      3      StartTimeCodeAbs (ID 0xB8): (int) 205194
209595      3      EndTimeCodeAbs (ID 0xB9): (int) 211217
209600      1      ChannelFlags (ID 0xB1): (int) 0
209603     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
209623      3      MediaWriteLatency (ID 0xBE): (int) 211268
209628     13      Void (ID 0xEC): (bytearray)
209643   5520      ChannelDataPayload (ID 0xB2): (bytearray)
215166    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
215169      1      ChannelIDRef (ID 0xB0): (int) 32
215172      3      StartTimeCodeAbs (ID 0xB8): (int) 207233
215177      3      EndTimeCodeAbs (ID 0xB9): (int) 212195
215182      1      ChannelFlags (ID 0xB1): (int) 0
215185     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
215205      3      MediaWriteLatency (ID 0xBE): (int) 214788
215210     13      Void (ID 0xEC): (bytearray)
215225    360      ChannelDataPayload (ID 0xB2): (bytearray)
215588   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
215591      1      ChannelIDRef (ID 0xB0): (int) 8
215594      3      StartTimeCodeAbs (ID 0xB8): (int) 211223
215599      3      EndTimeCodeAbs (ID 0xB9): (int) 217246
215604      1      ChannelFlags (ID 0xB1): (int) 0
215607     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
215627      3      MediaWriteLatency (ID 0xBE): (int) 217372
215632     13      Void (ID 0xEC): (bytearray)
215647   5520      ChannelDataPayload (ID 0xB2): (bytearray)
221170    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
221173      1      ChannelIDRef (ID 0xB0): (int) 32
221176      3      StartTimeCodeAbs (ID 0xB8): (int) 212279
221181      3      EndTimeCodeAbs (ID 0xB9): (int) 217248
221186      1      ChannelFlags (ID 0xB1): (int) 0
221189     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
221209      3      MediaWriteLatency (ID 0xBE): (int) 219834
221214     13      Void (ID 0xEC): (bytearray)
221229    360      ChannelDataPayload (ID 0xB2): (bytearray)
221592   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
221595      1      ChannelIDRef (ID 0xB0): (int) 8
221598      3      StartTimeCodeAbs (ID 0xB8): (int) 217253
221603      3      EndTimeCodeAbs (ID 0xB9): (int) 223275
221608      1      ChannelFlags (ID 0xB1): (int) 0
221611     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
221631      3      MediaWriteLatency (ID 0xBE): (int) 223326
221636     13      Void (ID 0xEC): (bytearray)
221651   5520      ChannelDataPayload (ID 0xB2): (bytearray)
227174    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
227177      1      ChannelIDRef (ID 0xB0): (int) 32
227180      3      StartTimeCodeAbs (ID 0xB8): (int) 217331
227185      3      EndTimeCodeAbs (ID 0xB9): (int) 222287
227190      1      ChannelFlags (ID 0xB1): (int) 0
227193     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
227213      3      MediaWriteLatency (ID 0xBE): (int) 224880
227218     13      Void (ID 0xEC): (bytearray)
227233    360      ChannelDataPayload (ID 0xB2): (bytearray)
227596   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
227599      1      ChannelIDRef (ID 0xB0): (int) 8
227602      3      StartTimeCodeAbs (ID 0xB8): (int) 223281
227607      3      EndTimeCodeAbs (ID 0xB9): (int) 229304
227612      1      ChannelFlags (ID 0xB1): (int) 0
227615     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
227635      3      MediaWriteLatency (ID 0xBE): (int) 229355
227640     13      Void (ID 0xEC): (bytearray)
227655   5520      ChannelDataPayload (ID 0xB2): (bytearray)
233178    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
233181      1      ChannelIDRef (ID 0xB0): (int) 32
233184      3      StartTimeCodeAbs (ID 0xB8): (int) 222371
233189      3      EndTimeCodeAbs (ID 0xB9): (int) 227332
233194      1      ChannelFlags (ID 0xB1): (int) 0
233197     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
233217      3      MediaWriteLatency (ID 0xBE): (int) 229926
233222     13      Void (ID 0xEC): (bytearray)
233237    360      ChannelDataPayload (ID 0xB2): (bytearray)
233600    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
233603      1      ChannelIDRef (ID 0xB0): (int) 32
233606      3      StartTimeCodeAbs (ID 0xB8): (int) 227416
233611      3      EndTimeCodeAbs (ID 0xB9): (int) 232378
233616      1      ChannelFlags (ID 0xB1): (int) 0
233619     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
233639      3      MediaWriteLatency (ID 0xBE): (int) 234972
233644     13      Void (ID 0xEC): (bytearray)
233659    360      ChannelDataPayload (ID 0xB2): (bytearray)
234022   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
234025      1      ChannelIDRef (ID 0xB0): (int) 8
234028      3      StartTimeCodeAbs (ID 0xB8): (int) 229310
234033      3      EndTimeCodeAbs (ID 0xB9): (int) 235333
234038      1      ChannelFlags (ID 0xB1): (int) 0
234041     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
234061      3      MediaWriteLatency (ID 0xBE): (int) 235384
234066     13      Void (ID 0xEC): (bytearray)
234081   5520      ChannelDataPayload (ID 0xB2): (bytearray)
239604    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
239607      1      ChannelIDRef (ID 0xB0): (int) 32
239610      3      StartTimeCodeAbs (ID 0xB8): (int) 232462
239615      3      EndTimeCodeAbs (ID 0xB9): (int) 237424
239620      1      ChannelFlags (ID 0xB1): (int) 0
239623     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
239643      3      MediaWriteLatency (ID 0xBE): (int) 240018
239648     13      Void (ID 0xEC): (bytearray)
239663    360      ChannelDataPayload (ID 0xB2): (bytearray)
240026   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
240029      1      ChannelIDRef (ID 0xB0): (int) 8
240032      3      StartTimeCodeAbs (ID 0xB8): (int) 235340
240037      3      EndTimeCodeAbs (ID 0xB9): (int) 241362
240042      1      ChannelFlags (ID 0xB1): (int) 0
240045     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
240065      3      MediaWriteLatency (ID 0xBE): (int) 241413
240070     13      Void (ID 0xEC): (bytearray)
240085   5520      ChannelDataPayload (ID 0xB2): (bytearray)
245608    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
245611      1      ChannelIDRef (ID 0xB0): (int) 32
245614      3      StartTimeCodeAbs (ID 0xB8): (int) 237508
245619      3      EndTimeCodeAbs (ID 0xB9): (int) 242470
245624      1      ChannelFlags (ID 0xB1): (int) 0
245627     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
245647      3      MediaWriteLatency (ID 0xBE): (int) 245064
245652     13      Void (ID 0xEC): (bytearray)
245667    360      ChannelDataPayload (ID 0xB2): (bytearray)
246030   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
246033      1      ChannelIDRef (ID 0xB0): (int) 8
246036      3      StartTimeCodeAbs (ID 0xB8): (int) 241369
246041      3      EndTimeCodeAbs (ID 0xB9): (int) 247391
246046      1      ChannelFlags (ID 0xB1): (int) 0
246049     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
246069      3      MediaWriteLatency (ID 0xBE): (int) 247442
246074     13      Void (ID 0xEC): (bytearray)
246089   5520      ChannelDataPayload (ID 0xB2): (bytearray)
251612    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
251615      1      ChannelIDRef (ID 0xB0): (int) 32
251618      3      StartTimeCodeAbs (ID 0xB8): (int) 242554
251623      3      EndTimeCodeAbs (ID 0xB9): (int) 247516
251628      1      ChannelFlags (ID 0xB1): (int) 0
251631     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
251651      3      MediaWriteLatency (ID 0xBE): (int) 250110
251656     13      Void (ID 0xEC): (bytearray)
251671    360      ChannelDataPayload (ID 0xB2): (bytearray)
252034   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
252037      1      ChannelIDRef (ID 0xB0): (int) 8
252040      3      StartTimeCodeAbs (ID 0xB8): (int) 247397
252045      3      EndTimeCodeAbs (ID 0xB9): (int) 253420
252050      1      ChannelFlags (ID 0xB1): (int) 0
252053     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
252073      3      MediaWriteLatency (ID 0xBE): (int) 253471
252078     13      Void (ID 0xEC): (bytearray)
252093   5520      ChannelDataPayload (ID 0xB2): (bytearray)
257616    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
257619      1      ChannelIDRef (ID 0xB0): (int) 32
257622      3      StartTimeCodeAbs (ID 0xB8): (int) 247600
257627      3      EndTimeCodeAbs (ID 0xB9): (int) 252562
257632      1      ChannelFlags (ID 0xB1): (int) 0
257635     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
257655      3      MediaWriteLatency (ID 0xBE): (int) 255155
257660     13      Void (ID 0xEC): (bytearray)
257675    360      ChannelDataPayload (ID 0xB2): (bytearray)
258038   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
258041      1      ChannelIDRef (ID 0xB0): (int) 8
258044      3      StartTimeCodeAbs (ID 0xB8): (int) 253427
258049      3      EndTimeCodeAbs (ID 0xB9): (int) 259449
258054      1      ChannelFlags (ID 0xB1): (int) 0
258057     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
258077      3      MediaWriteLatency (ID 0xBE): (int) 259500
258082     13      Void (ID 0xEC): (bytearray)
258097   5520      ChannelDataPayload (ID 0xB2): (bytearray)
263620    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
263623      1      ChannelIDRef (ID 0xB0): (int) 32
263626      3      StartTimeCodeAbs (ID 0xB8): (int) 252646
263631      3      EndTimeCodeAbs (ID 0xB9): (int) 257607
263636      1      ChannelFlags (ID 0xB1): (int) 0
263639     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
263659      3      MediaWriteLatency (ID 0xBE): (int) 260201
263664     13      Void (ID 0xEC): (bytearray)
263679    360      ChannelDataPayload (ID 0xB2): (bytearray)
264042    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
264045      1      ChannelIDRef (ID 0xB0): (int) 32
264048      3      StartTimeCodeAbs (ID 0xB8): (int) 257691
264053      3      EndTimeCodeAbs (ID 0xB9): (int) 262653
264058      1      ChannelFlags (ID 0xB1): (int) 0
264061     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
264081      3      MediaWriteLatency (ID 0xBE): (int) 265247
264086     13      Void (ID 0xEC): (bytearray)
264101    360      ChannelDataPayload (ID 0xB2): (bytearray)
264464   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
264467      1      ChannelIDRef (ID 0xB0): (int) 8
264470      3      StartTimeCodeAbs (ID 0xB8): (int) 259456
264475      3      EndTimeCodeAbs (ID 0xB9): (int) 265478
264480      1      ChannelFlags (ID 0xB1): (int) 0
264483     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
264503      3      MediaWriteLatency (ID 0xBE): (int) 265529
264508     13      Void (ID 0xEC): (bytearray)
264523   5520      ChannelDataPayload (ID 0xB2): (bytearray)
270046    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
270049      1      ChannelIDRef (ID 0xB0): (int) 32
270052      3      StartTimeCodeAbs (ID 0xB8): (int) 262737
270057      3      EndTimeCodeAbs (ID 0xB9): (int) 267699
270062      1      ChannelFlags (ID 0xB1): (int) 0
270065     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
270085      3      MediaWriteLatency (ID 0xBE): (int) 270292
270090     13      Void (ID 0xEC): (bytearray)
270105    360      ChannelDataPayload (ID 0xB2): (bytearray)
270468   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
270471      1      ChannelIDRef (ID 0xB0): (int) 8
270474      3      StartTimeCodeAbs (ID 0xB8): (int) 265484
270479      3      EndTimeCodeAbs (ID 0xB9): (int) 271507
270484      1      ChannelFlags (ID 0xB1): (int) 0
270487     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
270507      3      MediaWriteLatency (ID 0xBE): (int) 271558
270512     13      Void (ID 0xEC): (bytearray)
270527   5520      ChannelDataPayload (ID 0xB2): (bytearray)
276050    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
276053      1      ChannelIDRef (ID 0xB0): (int) 32
276056      3      StartTimeCodeAbs (ID 0xB8): (int) 267783
276061      3      EndTimeCodeAbs (ID 0xB9): (int) 272745
276066      1      ChannelFlags (ID 0xB1): (int) 0
276069     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
276089      3      MediaWriteLatency (ID 0xBE): (int) 275338
276094     13      Void (ID 0xEC): (bytearray)
276109    360      ChannelDataPayload (ID 0xB2): (bytearray)
276472   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
276475      1      ChannelIDRef (ID 0xB0): (int) 8
276478      3      StartTimeCodeAbs (ID 0xB8): (int) 271514
276483      3      EndTimeCodeAbs (ID 0xB9): (int) 277536
276488      1      ChannelFlags (ID 0xB1): (int) 0
276491     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
276511      3      MediaWriteLatency (ID 0xBE): (int) 277587
276516     13      Void (ID 0xEC): (bytearray)
276531   5520      ChannelDataPayload (ID 0xB2): (bytearray)
282054    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
282057      1      ChannelIDRef (ID 0xB0): (int) 32
282060      3      StartTimeCodeAbs (ID 0xB8): (int) 272829
282065      3      EndTimeCodeAbs (ID 0xB9): (int) 277791
282070      1      ChannelFlags (ID 0xB1): (int) 0
282073     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
282093      3      MediaWriteLatency (ID 0xBE): (int) 280384
282098     13      Void (ID 0xEC): (bytearray)
282113    360      ChannelDataPayload (ID 0xB2): (bytearray)
282476   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
282479      1      ChannelIDRef (ID 0xB0): (int) 8
282482      3      StartTimeCodeAbs (ID 0xB8): (int) 277543
282487      3      EndTimeCodeAbs (ID 0xB9): (int) 283565
282492      1      ChannelFlags (ID 0xB1): (int) 0
282495     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
282515      3      MediaWriteLatency (ID 0xBE): (int) 283616
282520     13      Void (ID 0xEC): (bytearray)
282535   5520      ChannelDataPayload (ID 0xB2): (bytearray)
288058    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
288061      1      ChannelIDRef (ID 0xB0): (int) 32
288064      3      StartTimeCodeAbs (ID 0xB8): (int) 277875
288069      3      EndTimeCodeAbs (ID 0xB9): (int) 282836
288074      1      ChannelFlags (ID 0xB1): (int) 0
288077     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
288097      3      MediaWriteLatency (ID 0xBE): (int) 285429
288102     13      Void (ID 0xEC): (bytearray)
288117    360      ChannelDataPayload (ID 0xB2): (bytearray)
288480   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
288483      1      ChannelIDRef (ID 0xB0): (int) 8
288486      3      StartTimeCodeAbs (ID 0xB8): (int) 283571
288491      3      EndTimeCodeAbs (ID 0xB9): (int) 289594
288496      1      ChannelFlags (ID 0xB1): (int) 0
288499     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
288519      3      MediaWriteLatency (ID 0xBE): (int) 289645
288524     13      Void (ID 0xEC): (bytearray)
288539   5520      ChannelDataPayload (ID 0xB2): (bytearray)
294062    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
294065      1      ChannelIDRef (ID 0xB0): (int) 32
294068      3      StartTimeCodeAbs (ID 0xB8): (int) 282920
294073      3      EndTimeCodeAbs (ID 0xB9): (int) 287882
294078      1      ChannelFlags (ID 0xB1): (int) 0
294081     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
294101      3      MediaWriteLatency (ID 0xBE): (int) 290475
294106     13      Void (ID 0xEC): (bytearray)
294121    360      ChannelDataPayload (ID 0xB2): (bytearray)
294484    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
294487      1      ChannelIDRef (ID 0xB0): (int) 32
294490      3      StartTimeCodeAbs (ID 0xB8): (int) 287966
294495      3      EndTimeCodeAbs (ID 0xB9): (int) 292928
294500      1      ChannelFlags (ID 0xB1): (int) 0
294503     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
294523      3      MediaWriteLatency (ID 0xBE): (int) 295521
294528     13      Void (ID 0xEC): (bytearray)
294543    360      ChannelDataPayload (ID 0xB2): (bytearray)
294906   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
294909      1      ChannelIDRef (ID 0xB0): (int) 8
294912      3      StartTimeCodeAbs (ID 0xB8): (int) 289600
294917      3      EndTimeCodeAbs (ID 0xB9): (int) 295623
294922      1      ChannelFlags (ID 0xB1): (int) 0
294925     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
294945      3      MediaWriteLatency (ID 0xBE): (int) 295674
294950     13      Void (ID 0xEC): (bytearray)
294965   5520      ChannelDataPayload (ID 0xB2): (bytearray)
300488    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
300491      1      ChannelIDRef (ID 0xB0): (int) 32
300494      3      StartTimeCodeAbs (ID 0xB8): (int) 293012
300499      3      EndTimeCodeAbs (ID 0xB9): (int) 297974
300504      1      ChannelFlags (ID 0xB1): (int) 0
300507     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
300527      3      MediaWriteLatency (ID 0xBE): (int) 300567
300532     13      Void (ID 0xEC): (bytearray)
300547    360      ChannelDataPayload (ID 0xB2): (bytearray)
300910   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
300913      1      ChannelIDRef (ID 0xB0): (int) 8
300916      3      StartTimeCodeAbs (ID 0xB8): (int) 295630
300921      3      EndTimeCodeAbs (ID 0xB9): (int) 301652
300926      1      ChannelFlags (ID 0xB1): (int) 0
300929     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
300949      3      MediaWriteLatency (ID 0xBE): (int) 301703
300954     13      Void (ID 0xEC): (bytearray)
300969   5520      ChannelDataPayload (ID 0xB2): (bytearray)
306492    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
306495      1      ChannelIDRef (ID 0xB0): (int) 32
306498      3      StartTimeCodeAbs (ID 0xB8): (int) 298058
306503      3      EndTimeCodeAbs (ID 0xB9): (int) 303019
306508      1      ChannelFlags (ID 0xB1): (int) 0
306511     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
306531      3      MediaWriteLatency (ID 0xBE): (int) 305613
306536     13      Void (ID 0xEC): (bytearray)
306551    360      ChannelDataPayload (ID 0xB2): (bytearray)
306914   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
306917      1      ChannelIDRef (ID 0xB0): (int) 8
306920      3      StartTimeCodeAbs (ID 0xB8): (int) 301659
306925      3      EndTimeCodeAbs (ID 0xB9): (int) 307681
306930      1      ChannelFlags (ID 0xB1): (int) 0
306933     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
306953      3      MediaWriteLatency (ID 0xBE): (int) 307732
306958     13      Void (ID 0xEC): (bytearray)
306973   5520      ChannelDataPayload (ID 0xB2): (bytearray)
312496    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
312499      1      ChannelIDRef (ID 0xB0): (int) 32
312502      3      StartTimeCodeAbs (ID 0xB8): (int) 303103
312507      3      EndTimeCodeAbs (ID 0xB9): (int) 308065
312512      1      ChannelFlags (ID 0xB1): (int) 0
312515     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
312535      3      MediaWriteLatency (ID 0xBE): (int) 310658
312540     13      Void (ID 0xEC): (bytearray)
312555    360      ChannelDataPayload (ID 0xB2): (bytearray)
312918   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
312921      1      ChannelIDRef (ID 0xB0): (int) 8
312924      3      StartTimeCodeAbs (ID 0xB8): (int) 307687
312929      3      EndTimeCodeAbs (ID 0xB9): (int) 313710
312934      1      ChannelFlags (ID 0xB1): (int) 0
312937     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
312957      3      MediaWriteLatency (ID 0xBE): (int) 313761
312962     13      Void (ID 0xEC): (bytearray)
312977   5520      ChannelDataPayload (ID 0xB2): (bytearray)
318500    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
318503      1      ChannelIDRef (ID 0xB0): (int) 32
318506      3      StartTimeCodeAbs (ID 0xB8): (int) 308149
318511      3      EndTimeCodeAbs (ID 0xB9): (int) 313111
318516      1      ChannelFlags (ID 0xB1): (int) 0
318519     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
318539      3      MediaWriteLatency (ID 0xBE): (int) 315705
318544     13      Void (ID 0xEC): (bytearray)
318559    360      ChannelDataPayload (ID 0xB2): (bytearray)
318922   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
318925      1      ChannelIDRef (ID 0xB0): (int) 8
318928      3      StartTimeCodeAbs (ID 0xB8): (int) 313717
318933      3      EndTimeCodeAbs (ID 0xB9): (int) 319739
318938      1      ChannelFlags (ID 0xB1): (int) 0
318941     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
318961      3      MediaWriteLatency (ID 0xBE): (int) 319790
318966     13      Void (ID 0xEC): (bytearray)
318981   5520      ChannelDataPayload (ID 0xB2): (bytearray)
324504    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
324507      1      ChannelIDRef (ID 0xB0): (int) 32
324510      3      StartTimeCodeAbs (ID 0xB8): (int) 313195
324515      3      EndTimeCodeAbs (ID 0xB9): (int) 318157
324520      1      ChannelFlags (ID 0xB1): (int) 0
324523     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
324543      3      MediaWriteLatency (ID 0xBE): (int) 320751
324548     13      Void (ID 0xEC): (bytearray)
324563    360      ChannelDataPayload (ID 0xB2): (bytearray)
324926   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
324929      1      ChannelIDRef (ID 0xB0): (int) 8
324932      3      StartTimeCodeAbs (ID 0xB8): (int) 319746
324937      3      EndTimeCodeAbs (ID 0xB9): (int) 325768
324942      1      ChannelFlags (ID 0xB1): (int) 0
324945     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
